,Transported
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,1
3005,1
3006,1
3007,0
3008,0
3009,0
3010,0
3011,0
3012,1
3013,1
3014,0
3015,1
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,1
3023,0
3024,1
3025,1
3026,1
3027,1
3028,1
3029,0
3030,1
3031,1
3032,1
3033,0
3034,0
3035,0
3036,0
3037,1
3038,1
3039,1
3040,1
3041,0
3042,1
3043,1
3044,0
3045,1
3046,1
3047,1
3048,1
3049,1
3050,0
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,0
3058,1
3059,1
3060,1
3061,1
3062,1
3063,0
3064,0
3065,0
3066,0
3067,1
3068,0
3069,0
3070,1
3071,0
3072,0
3073,0
3074,1
3075,1
3076,1
3077,1
3078,1
3079,0
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,0
3087,0
3088,0
3089,1
3090,0
3091,1
3092,0
3093,1
3094,1
3095,1
3096,1
3097,0
3098,0
3099,1
3100,0
3101,1
3102,0
3103,0
3104,1
3105,1
3106,0
3107,0
3108,1
3109,0
3110,1
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,0
3120,0
3121,1
3122,0
3123,0
3124,1
3125,0
3126,0
3127,1
3128,1
3129,0
3130,0
3131,0
3132,1
3133,0
3134,0
3135,0
3136,1
3137,1
3138,0
3139,1
3140,1
3141,1
3142,0
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,0
3151,1
3152,0
3153,1
3154,1
3155,0
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,1
3163,0
3164,1
3165,1
3166,0
3167,0
3168,1
3169,1
3170,0
3171,0
3172,0
3173,1
3174,1
3175,1
3176,0
3177,0
3178,0
3179,1
3180,1
3181,1
3182,1
3183,0
3184,0
3185,1
3186,0
3187,1
3188,1
3189,0
3190,1
3191,1
3192,1
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,1
3200,1
3201,1
3202,0
3203,1
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,1
3211,1
3212,1
3213,1
3214,0
3215,1
3216,0
3217,0
3218,0
3219,0
3220,1
3221,1
3222,0
3223,1
3224,0
3225,1
3226,0
3227,1
3228,1
3229,1
3230,0
3231,1
3232,1
3233,1
3234,1
3235,0
3236,0
3237,0
3238,0
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,0
3246,0
3247,0
3248,0
3249,1
3250,1
3251,1
3252,0
3253,0
3254,1
3255,1
3256,1
3257,1
3258,1
3259,0
3260,0
3261,0
3262,1
3263,1
3264,0
3265,0
3266,1
3267,1
3268,0
3269,0
3270,0
3271,0
3272,1
3273,1
3274,1
3275,1
3276,1
3277,0
3278,1
3279,1
3280,1
3281,1
3282,1
3283,0
3284,1
3285,1
3286,0
3287,1
3288,0
3289,0
3290,0
3291,1
3292,1
3293,0
3294,0
3295,1
3296,1
3297,1
3298,1
3299,1
3300,0
3301,0
3302,1
3303,0
3304,0
3305,0
3306,0
3307,1
3308,0
3309,1
3310,1
3311,0
3312,1
3313,0
3314,1
3315,1
3316,1
3317,0
3318,0
3319,1
3320,0
3321,1
3322,1
3323,0
3324,0
3325,1
3326,1
3327,0
3328,0
3329,1
3330,0
3331,1
3332,0
3333,1
3334,1
3335,0
3336,0
3337,0
3338,0
3339,1
3340,0
3341,1
3342,1
3343,1
3344,0
3345,0
3346,1
3347,1
3348,1
3349,0
3350,1
3351,1
3352,1
3353,1
3354,0
3355,0
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,0
3363,0
3364,1
3365,1
3366,0
3367,1
3368,1
3369,0
3370,0
3371,1
3372,1
3373,0
3374,1
3375,0
3376,0
3377,1
3378,0
3379,1
3380,0
3381,0
3382,1
3383,0
3384,1
3385,0
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,0
3394,1
3395,0
3396,0
3397,0
3398,0
3399,0
3400,1
3401,1
3402,0
3403,1
3404,1
3405,1
3406,1
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,1
3419,0
3420,1
3421,1
3422,1
3423,1
3424,0
3425,0
3426,1
3427,1
3428,1
3429,1
3430,0
3431,0
3432,0
3433,1
3434,0
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,0
3443,0
3444,0
3445,1
3446,0
3447,1
3448,1
3449,1
3450,1
3451,0
3452,0
3453,0
3454,0
3455,1
3456,0
3457,1
3458,0
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,0
3466,1
3467,0
3468,0
3469,1
3470,1
3471,0
3472,1
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,1
3486,1
3487,1
3488,1
3489,0
3490,0
3491,1
3492,0
3493,0
3494,1
3495,0
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,1
3503,1
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,1
3531,1
3532,1
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,0
3540,1
3541,0
3542,0
3543,0
3544,0
3545,1
3546,0
3547,1
3548,0
3549,0
3550,1
3551,0
3552,0
3553,0
3554,0
3555,1
3556,0
3557,0
3558,1
3559,1
3560,0
3561,0
3562,0
3563,0
3564,0
3565,1
3566,1
3567,0
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,0
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,0
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,1
3589,0
3590,0
3591,1
3592,0
3593,0
3594,1
3595,0
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,1
3603,0
3604,1
3605,1
3606,1
3607,0
3608,0
3609,1
3610,0
3611,0
3612,1
3613,0
3614,1
3615,1
3616,1
3617,1
3618,1
3619,0
3620,0
3621,1
3622,1
3623,0
3624,1
3625,1
3626,0
3627,0
3628,1
3629,0
3630,0
3631,1
3632,0
3633,1
3634,1
3635,0
3636,1
3637,1
3638,1
3639,0
3640,0
3641,1
3642,0
3643,1
3644,0
3645,0
3646,1
3647,1
3648,0
3649,1
3650,1
3651,1
3652,0
3653,0
3654,1
3655,0
3656,1
3657,0
3658,0
3659,1
3660,1
3661,1
3662,0
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,1
3678,0
3679,0
3680,1
3681,0
3682,0
3683,0
3684,1
3685,0
3686,1
3687,1
3688,0
3689,1
3690,1
3691,0
3692,1
3693,1
3694,0
3695,0
3696,1
3697,0
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,0
3705,1
3706,0
3707,0
3708,0
3709,1
3710,0
3711,0
3712,0
3713,1
3714,0
3715,0
3716,0
3717,0
3718,0
3719,1
3720,1
3721,0
3722,1
3723,0
3724,1
3725,0
3726,1
3727,1
3728,1
3729,1
3730,0
3731,1
3732,1
3733,0
3734,0
3735,1
3736,1
3737,1
3738,0
3739,0
3740,1
3741,1
3742,1
3743,0
3744,1
3745,1
3746,1
3747,0
3748,1
3749,1
3750,1
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,1
3758,1
3759,0
3760,0
3761,0
3762,1
3763,0
3764,0
3765,0
3766,0
3767,1
3768,1
3769,1
3770,0
3771,0
3772,0
3773,0
3774,1
3775,1
3776,1
3777,1
3778,0
3779,1
3780,0
3781,1
3782,0
3783,0
3784,0
3785,1
3786,1
3787,1
3788,0
3789,0
3790,1
3791,1
3792,0
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,0
3800,0
3801,0
3802,1
3803,1
3804,1
3805,1
3806,0
3807,0
3808,1
3809,0
3810,1
3811,1
3812,1
3813,1
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,1
3822,1
3823,1
3824,1
3825,1
3826,0
3827,0
3828,1
3829,0
3830,0
3831,1
3832,0
3833,1
3834,0
3835,0
3836,1
3837,0
3838,1
3839,1
3840,1
3841,0
3842,1
3843,1
3844,1
3845,1
3846,0
3847,1
3848,0
3849,1
3850,1
3851,0
3852,1
3853,1
3854,0
3855,1
3856,1
3857,0
3858,1
3859,0
3860,0
3861,0
3862,0
3863,1
3864,0
3865,0
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,0
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,0
3884,0
3885,1
3886,1
3887,1
3888,0
3889,1
3890,0
3891,1
3892,0
3893,0
3894,1
3895,1
3896,0
3897,0
3898,0
3899,1
3900,1
3901,1
3902,0
3903,0
3904,1
3905,1
3906,1
3907,1
3908,0
3909,0
3910,1
3911,1
3912,1
3913,1
3914,1
3915,1
3916,0
3917,1
3918,0
3919,0
3920,0
3921,0
3922,0
3923,1
3924,1
3925,1
3926,0
3927,0
3928,1
3929,1
3930,1
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,1
3938,0
3939,0
3940,1
3941,1
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,0
3950,1
3951,1
3952,1
3953,1
3954,1
3955,0
3956,0
3957,0
3958,1
3959,0
3960,0
3961,1
3962,1
3963,0
3964,0
3965,0
3966,1
3967,1
3968,0
3969,1
3970,1
3971,0
3972,1
3973,1
3974,0
3975,1
3976,1
3977,0
3978,1
3979,1
3980,1
3981,0
3982,1
3983,0
3984,0
3985,1
3986,0
3987,1
3988,0
3989,0
3990,1
3991,1
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,1
4001,1
4002,1
4003,1
4004,0
4005,0
4006,1
4007,1
4008,1
4009,0
4010,1
4011,1
4012,0
4013,1
4014,1
4015,0
4016,1
4017,0
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,1
4026,1
4027,1
4028,1
4029,0
4030,0
4031,1
4032,1
4033,1
4034,0
4035,1
4036,0
4037,0
4038,1
4039,1
4040,0
4041,1
4042,1
4043,0
4044,0
4045,1
4046,1
4047,0
4048,1
4049,1
4050,0
4051,1
4052,1
4053,0
4054,1
4055,0
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,0
4065,1
4066,1
4067,1
4068,0
4069,1
4070,0
4071,1
4072,0
4073,1
4074,0
4075,0
4076,1
4077,1
4078,0
4079,1
4080,0
4081,1
4082,0
4083,1
4084,0
4085,1
4086,1
4087,1
4088,1
4089,0
4090,1
4091,1
4092,1
4093,0
4094,0
4095,1
4096,0
4097,1
4098,1
4099,1
4100,1
4101,0
4102,0
4103,1
4104,1
4105,1
4106,1
4107,1
4108,0
4109,1
4110,1
4111,1
4112,0
4113,1
4114,0
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,1
4123,1
4124,1
4125,1
4126,0
4127,0
4128,0
4129,0
4130,1
4131,1
4132,1
4133,1
4134,0
4135,1
4136,0
4137,0
4138,1
4139,1
4140,1
4141,0
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,0
4149,0
4150,0
4151,1
4152,1
4153,0
4154,1
4155,1
4156,1
4157,1
4158,0
4159,0
4160,0
4161,0
4162,1
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,1
4171,0
4172,1
4173,1
4174,0
4175,1
4176,1
4177,1
4178,1
4179,0
4180,1
4181,1
4182,0
4183,0
4184,0
4185,0
4186,0
4187,1
4188,1
4189,0
4190,0
4191,0
4192,0
4193,0
4194,0
4195,1
4196,1
4197,1
4198,0
4199,1
4200,0
4201,0
4202,0
4203,0
4204,1
4205,1
4206,0
4207,1
4208,0
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,0
4216,1
4217,1
4218,1
4219,1
4220,0
4221,0
4222,0
4223,1
4224,0
4225,1
4226,1
4227,0
4228,0
4229,0
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,0
4237,0
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,0
4245,1
4246,0
4247,1
4248,0
4249,0
4250,0
4251,0
4252,1
4253,1
4254,0
4255,0
4256,1
4257,1
4258,1
4259,1
4260,0
4261,0
4262,0
4263,0
4264,1
4265,1
4266,1
4267,1
4268,0
4269,1
4270,1
4271,1
4272,0
4273,1
4274,1
4275,0
4276,0
4277,0
4278,0
4279,1
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,0
4287,0
4288,1
4289,0
4290,1
4291,1
4292,0
4293,1
4294,0
4295,0
4296,0
4297,1
4298,1
4299,1
4300,1
4301,0
4302,0
4303,0
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,0
4311,0
4312,1
4313,0
4314,1
4315,1
4316,1
4317,0
4318,1
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,1
4331,1
4332,0
4333,0
4334,1
4335,1
4336,1
4337,0
4338,1
4339,1
4340,1
4341,1
4342,1
4343,0
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,0
4351,0
4352,0
4353,0
4354,0
4355,1
4356,0
4357,1
4358,1
4359,0
4360,0
4361,1
4362,1
4363,1
4364,1
4365,1
4366,1
4367,0
4368,0
4369,1
4370,1
4371,0
4372,1
4373,1
4374,1
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,1
4382,0
4383,1
4384,0
4385,0
4386,0
4387,0
4388,0
4389,1
4390,1
4391,1
4392,1
4393,1
4394,1
4395,1
4396,1
4397,0
4398,0
4399,1
4400,1
4401,1
4402,0
4403,0
4404,1
4405,0
4406,0
4407,1
4408,0
4409,1
4410,1
4411,0
4412,1
4413,1
4414,1
4415,1
4416,0
4417,0
4418,0
4419,1
4420,1
4421,1
4422,0
4423,1
4424,1
4425,0
4426,0
4427,0
4428,1
4429,0
4430,0
4431,1
4432,0
4433,0
4434,1
4435,0
4436,0
4437,0
4438,1
4439,1
4440,1
4441,1
4442,0
4443,0
4444,1
4445,1
4446,1
4447,1
4448,1
4449,0
4450,1
4451,0
4452,1
4453,1
4454,1
4455,1
4456,0
4457,0
4458,1
4459,1
4460,1
4461,1
4462,1
4463,1
4464,1
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0
4471,0
4472,1
4473,1
4474,1
4475,0
4476,0
4477,0
4478,1
4479,1
4480,1
4481,1
4482,1
4483,1
4484,0
4485,1
4486,1
4487,1
4488,0
4489,1
4490,1
4491,1
4492,0
4493,0
4494,1
4495,1
4496,0
4497,0
4498,1
4499,0
4500,1
4501,1
4502,1
4503,1
4504,0
4505,0
4506,0
4507,1
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,1
4515,1
4516,1
4517,1
4518,1
4519,0
4520,0
4521,1
4522,1
4523,1
4524,0
4525,0
4526,0
4527,1
4528,1
4529,1
4530,0
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,1
4540,0
4541,0
4542,1
4543,0
4544,1
4545,1
4546,1
4547,0
4548,1
4549,1
4550,0
4551,0
4552,0
4553,1
4554,0
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,1
4569,0
4570,0
4571,1
4572,1
4573,1
4574,1
4575,0
4576,0
4577,0
4578,0
4579,1
4580,0
4581,1
4582,0
4583,1
4584,0
4585,1
4586,1
4587,0
4588,1
4589,1
4590,1
4591,1
4592,0
4593,1
4594,1
4595,0
4596,0
4597,1
4598,1
4599,1
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,1
4611,1
4612,0
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,0
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,1
4631,1
4632,0
4633,0
4634,1
4635,0
4636,0
4637,1
4638,1
4639,1
4640,0
4641,1
4642,1
4643,1
4644,1
4645,0
4646,0
4647,1
4648,0
4649,0
4650,1
4651,1
4652,1
4653,1
4654,0
4655,1
4656,1
4657,0
4658,0
4659,0
4660,1
4661,0
4662,1
4663,0
4664,1
4665,1
4666,1
4667,1
4668,1
4669,0
4670,0
4671,0
4672,0
4673,0
4674,0
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,0
4682,0
4683,0
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,0
4691,1
4692,0
4693,1
4694,1
4695,0
4696,0
4697,1
4698,1
4699,0
4700,1
4701,1
4702,0
4703,1
4704,0
4705,0
4706,1
4707,1
4708,0
4709,1
4710,1
4711,0
4712,0
4713,0
4714,0
4715,1
4716,0
4717,1
4718,0
4719,0
4720,0
4721,1
4722,1
4723,0
4724,0
4725,0
4726,1
4727,0
4728,1
4729,1
4730,0
4731,0
4732,1
4733,1
4734,1
4735,1
4736,0
4737,1
4738,0
4739,1
4740,1
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,0
4748,1
4749,0
4750,1
4751,1
4752,0
4753,1
4754,0
4755,0
4756,1
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,1
4764,0
4765,1
4766,0
4767,1
4768,0
4769,0
4770,1
4771,0
4772,0
4773,1
4774,0
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,0
4797,1
4798,0
4799,0
4800,1
4801,1
4802,0
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,0
4813,1
4814,0
4815,0
4816,0
4817,1
4818,1
4819,1
4820,1
4821,0
4822,1
4823,1
4824,1
4825,1
4826,1
4827,0
4828,1
4829,1
4830,0
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,0
4846,0
4847,1
4848,1
4849,0
4850,0
4851,0
4852,1
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,0
4860,0
4861,0
4862,0
4863,1
4864,0
4865,0
4866,1
4867,1
4868,1
4869,1
4870,1
4871,0
4872,1
4873,0
4874,0
4875,0
4876,1
4877,0
4878,0
4879,1
4880,1
4881,1
4882,0
4883,0
4884,1
4885,0
4886,1
4887,0
4888,1
4889,1
4890,0
4891,1
4892,0
4893,0
4894,1
4895,1
4896,0
4897,0
4898,0
4899,1
4900,1
4901,1
4902,0
4903,1
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,1
4911,0
4912,1
4913,1
4914,1
4915,1
4916,1
4917,0
4918,1
4919,1
4920,1
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,1
4932,0
4933,0
4934,1
4935,1
4936,1
4937,1
4938,1
4939,0
4940,0
4941,0
4942,1
4943,1
4944,0
4945,1
4946,0
4947,0
4948,0
4949,1
4950,1
4951,1
4952,0
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,1
4960,0
4961,0
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,1
4969,0
4970,1
4971,1
4972,1
4973,0
4974,0
4975,1
4976,1
4977,1
4978,0
4979,1
4980,1
4981,1
4982,0
4983,1
4984,1
4985,0
4986,1
4987,1
4988,1
4989,1
4990,0
4991,1
4992,0
4993,1
4994,1
4995,1
4996,1
4997,0
4998,1
4999,0
5000,0
5001,1
5002,0
5003,0
5004,1
5005,0
5006,1
5007,0
5008,0
5009,1
5010,1
5011,0
5012,0
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,0
5022,1
5023,1
5024,1
5025,1
5026,0
5027,0
5028,1
5029,1
5030,1
5031,0
5032,0
5033,0
5034,0
5035,1
5036,1
5037,0
5038,0
5039,1
5040,1
5041,0
5042,1
5043,1
5044,1
5045,0
5046,1
5047,1
5048,0
5049,1
5050,1
5051,1
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,0
5059,0
5060,1
5061,1
5062,0
5063,0
5064,0
5065,0
5066,1
5067,0
5068,1
5069,0
5070,1
5071,1
5072,0
5073,1
5074,0
5075,1
5076,0
5077,1
5078,0
5079,0
5080,0
5081,1
5082,0
5083,0
5084,0
5085,1
5086,1
5087,0
5088,0
5089,1
5090,0
5091,1
5092,0
5093,0
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,0
5104,0
5105,0
5106,0
5107,0
5108,0
5109,0
5110,1
5111,0
5112,0
5113,1
5114,1
5115,0
5116,1
5117,0
5118,0
5119,0
5120,1
5121,1
5122,0
5123,0
5124,1
5125,1
5126,0
5127,1
5128,1
5129,0
5130,1
5131,0
5132,0
5133,1
5134,0
5135,1
5136,1
5137,1
5138,0
5139,1
5140,1
5141,0
5142,0
5143,0
5144,0
5145,1
5146,1
5147,1
5148,1
5149,1
5150,0
5151,1
5152,0
5153,1
5154,0
5155,0
5156,1
5157,1
5158,1
5159,0
5160,0
5161,1
5162,1
5163,1
5164,1
5165,1
5166,0
5167,0
5168,1
5169,0
5170,1
5171,1
5172,1
5173,0
5174,1
5175,0
5176,1
5177,0
5178,0
5179,0
5180,1
5181,0
5182,0
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,1
5194,0
5195,1
5196,1
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,1
5204,1
5205,0
5206,1
5207,0
5208,1
5209,0
5210,1
5211,1
5212,0
5213,1
5214,0
5215,0
5216,0
5217,1
5218,0
5219,0
5220,1
5221,0
5222,1
5223,1
5224,0
5225,0
5226,0
5227,1
5228,1
5229,1
5230,1
5231,0
5232,1
5233,0
5234,1
5235,0
5236,0
5237,1
5238,0
5239,1
5240,0
5241,0
5242,0
5243,1
5244,0
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,0
5253,1
5254,1
5255,1
5256,0
5257,1
5258,0
5259,1
5260,0
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,0
5270,0
5271,0
5272,1
5273,0
5274,1
5275,0
5276,0
5277,1
5278,0
5279,0
5280,1
5281,1
5282,1
5283,1
5284,1
5285,0
5286,0
5287,0
5288,1
5289,1
5290,1
5291,1
5292,0
5293,0
5294,0
5295,0
5296,1
5297,0
5298,0
5299,0
5300,0
5301,1
5302,0
5303,1
5304,0
5305,1
5306,0
5307,0
5308,1
5309,0
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,0
5321,0
5322,0
5323,0
5324,1
5325,0
5326,0
5327,1
5328,1
5329,1
5330,0
5331,1
5332,1
5333,1
5334,1
5335,1
5336,1
5337,1
5338,1
5339,1
5340,1
5341,1
5342,0
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,0
5357,0
5358,0
5359,1
5360,1
5361,1
5362,0
5363,0
5364,1
5365,0
5366,0
5367,1
5368,0
5369,1
5370,0
5371,1
5372,1
5373,1
5374,1
5375,0
5376,0
5377,0
5378,1
5379,0
5380,0
5381,0
5382,0
5383,0
5384,1
5385,0
5386,0
5387,0
5388,0
5389,1
5390,0
5391,0
5392,0
5393,0
5394,1
5395,1
5396,0
5397,0
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,0
5407,1
5408,0
5409,0
5410,0
5411,1
5412,1
5413,1
5414,1
5415,0
5416,1
5417,0
5418,0
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,1
5426,0
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,1
5437,1
5438,1
5439,0
5440,1
5441,1
5442,1
5443,1
5444,1
5445,1
5446,1
5447,1
5448,0
5449,1
5450,1
5451,1
5452,1
5453,0
5454,1
5455,1
5456,1
5457,0
5458,1
5459,1
5460,0
5461,1
5462,1
5463,1
5464,1
5465,1
5466,1
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,0
5474,1
5475,0
5476,1
5477,1
5478,1
5479,1
5480,0
5481,0
5482,1
5483,0
5484,0
5485,1
5486,1
5487,1
5488,1
5489,1
5490,0
5491,1
5492,1
5493,0
5494,1
5495,1
5496,1
5497,1
5498,0
5499,0
5500,0
5501,1
5502,1
5503,1
5504,0
5505,1
5506,1
5507,1
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,1
5515,1
5516,0
5517,1
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,0
5526,0
5527,0
5528,1
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,0
5548,0
5549,1
5550,1
5551,0
5552,1
5553,0
5554,0
5555,1
5556,0
5557,0
5558,1
5559,0
5560,0
5561,0
5562,1
5563,0
5564,1
5565,0
5566,0
5567,1
5568,1
5569,0
5570,1
5571,0
5572,0
5573,1
5574,1
5575,1
5576,0
5577,1
5578,1
5579,1
5580,1
5581,1
5582,0
5583,1
5584,0
5585,1
5586,0
5587,0
5588,1
5589,0
5590,0
5591,0
5592,0
5593,0
5594,1
5595,1
5596,0
5597,0
5598,1
5599,1
5600,1
5601,1
5602,0
5603,1
5604,1
5605,1
5606,0
5607,0
5608,1
5609,0
5610,1
5611,1
5612,0
5613,1
5614,0
5615,1
5616,1
5617,0
5618,1
5619,0
5620,1
5621,0
5622,1
5623,0
5624,1
5625,1
5626,0
5627,1
5628,1
5629,0
5630,1
5631,1
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,1
5639,0
5640,1
5641,1
5642,1
5643,0
5644,0
5645,0
5646,0
5647,1
5648,0
5649,1
5650,1
5651,1
5652,1
5653,0
5654,0
5655,1
5656,1
5657,0
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,1
5671,0
5672,1
5673,1
5674,0
5675,0
5676,1
5677,1
5678,1
5679,0
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,0
5690,1
5691,0
5692,1
5693,1
5694,0
5695,1
5696,1
5697,0
5698,1
5699,1
5700,1
5701,0
5702,1
5703,0
5704,1
5705,0
5706,0
5707,0
5708,0
5709,1
5710,0
5711,1
5712,0
5713,1
5714,0
5715,1
5716,0
5717,0
5718,1
5719,1
5720,0
5721,0
5722,0
5723,1
5724,0
5725,0
5726,1
5727,0
5728,1
5729,0
5730,0
5731,1
5732,1
5733,1
5734,1
5735,1
5736,1
5737,0
5738,1
5739,1
5740,0
5741,1
5742,1
5743,0
5744,1
5745,1
5746,1
5747,1
5748,1
5749,1
5750,0
5751,1
5752,1
5753,0
5754,0
5755,1
5756,0
5757,0
5758,1
5759,0
5760,1
5761,1
5762,0
5763,0
5764,1
5765,1
5766,1
5767,0
5768,1
5769,1
5770,1
5771,1
5772,0
5773,0
5774,0
5775,0
5776,0
5777,1
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,0
5786,0
5787,1
5788,1
5789,1
5790,0
5791,0
5792,1
5793,0
5794,1
5795,1
5796,1
